tick,population,mean_h,median_h,births_interval,deaths_starvation_interval,deaths_collision_interval,food_count,kl_divergence
51500,76,5.3289,5.0,154,0,156,760,0.490925
51600,86,5.6744,6.0,153,0,143,779,0.542987
51700,73,5.5068,6.0,151,1,163,732,0.457720
51800,88,5.2500,5.0,138,0,123,730,0.436200
51900,80,5.7000,6.0,144,1,151,759,0.438408
52000,90,5.4111,6.0,142,0,132,722,0.438470
52100,85,5.3765,5.0,139,3,141,719,0.400212
52200,87,5.5862,6.0,140,0,138,774,0.401044
52300,82,5.4146,6.0,142,0,147,765,0.379888
52400,68,5.2941,6.0,142,0,156,769,0.385659
52500,83,5.6386,6.0,150,2,133,800,0.376856
52600,71,5.9437,6.0,151,1,162,753,0.412594
52700,78,5.3590,5.0,150,0,143,700,0.382737
52800,88,5.7955,6.0,142,2,130,795,0.387011
52900,69,5.4203,6.0,154,0,173,782,0.415597
53000,70,5.5143,5.5,174,1,172,753,0.420099
53100,74,5.7838,6.0,153,0,149,786,0.441550
53200,77,5.5844,6.0,168,0,165,729,0.418410
53300,72,5.6250,6.0,147,1,151,752,0.431368
53400,86,5.7558,6.0,158,0,144,751,0.431885
53500,77,5.7922,6.0,136,0,145,769,0.443576
53600,85,5.4706,6.0,154,2,144,692,0.411742
53700,91,5.9341,6.0,136,1,129,719,0.413410
53800,82,5.7439,6.0,130,1,138,709,0.441910
53900,109,5.4495,5.0,154,1,126,617,0.421486
54000,78,5.8077,6.0,113,1,143,695,0.429759
54100,82,5.7927,6.0,125,0,121,761,0.415816
54200,83,5.3614,5.0,153,0,152,705,0.437329
54300,89,5.6742,6.0,138,0,132,746,0.420281
54400,98,5.4592,5.5,129,0,120,700,0.370400
54500,92,5.6087,6.0,117,0,123,719,0.389770
54600,85,5.7412,6.0,136,1,142,733,0.397171
54700,82,5.6707,6.0,128,1,130,765,0.393849
54800,77,5.7792,6.0,140,1,144,770,0.392377
54900,97,5.8969,6.0,163,0,143,742,0.371697
55000,81,5.7654,6.0,141,1,156,726,0.343838
55100,83,5.5422,6.0,144,0,142,679,0.376581
55200,87,5.8391,6.0,126,0,122,748,0.381401
55300,83,5.8072,6.0,120,0,124,773,0.379741
55400,75,5.6800,6.0,130,0,138,767,0.399945
55500,83,5.9759,6.0,141,0,133,788,0.447823
55600,73,5.7260,6.0,142,0,152,791,0.452495
55700,74,5.9189,6.0,141,0,140,790,0.414083
55800,94,5.7872,6.0,151,0,131,791,0.399717
55900,87,5.6552,6.0,139,0,146,791,0.391438
56000,69,5.8261,6.0,137,0,155,824,0.476519
56100,90,5.7222,6.0,177,0,156,781,0.413643
56200,73,5.7397,6.0,134,0,151,824,0.406384
56300,64,5.7656,6.0,148,0,157,856,0.361966
56400,83,5.8072,6.0,175,0,156,799,0.363563
56500,72,5.6667,6.0,147,0,158,808,0.357289
56600,77,5.7532,6.0,167,0,162,743,0.397533
56700,64,6.1562,6.0,146,0,159,791,0.436681
56800,72,6.0278,6.0,166,0,158,773,0.496231
56900,69,5.6667,6.0,163,0,166,731,0.429988
57000,65,6.0923,6.0,144,0,148,782,0.447851
57100,75,5.9600,6.0,147,0,137,774,0.438442
57200,64,5.5625,6.0,166,0,177,752,0.473598
57300,70,5.7286,6.0,178,1,171,736,0.419167
57400,68,5.8676,6.0,159,0,161,726,0.459120
57500,56,5.8393,6.0,147,1,158,806,0.439931
57600,78,5.9744,6.0,185,0,163,747,0.377040
57700,58,5.8448,6.0,143,0,163,809,0.392995
57800,55,5.7273,6.0,169,0,172,836,0.455551
57900,70,6.2286,6.0,173,0,158,804,0.435088
58000,59,5.9153,6.0,165,0,176,801,0.489846
58100,74,5.5811,6.0,171,0,156,761,0.444308
58200,67,5.8955,6.0,157,0,164,832,0.466186
58300,69,5.9420,6.0,171,0,169,775,0.457680
58400,70,5.8286,6.0,159,0,158,740,0.457461
58500,79,6.0380,6.0,151,1,141,759,0.470412
58600,71,5.9296,6.0,134,0,142,791,0.475330
58700,63,5.9048,6.0,147,0,155,805,0.460729
58800,78,6.1538,6.0,152,0,137,769,0.514547
58900,83,5.7711,6.0,145,0,140,708,0.473626
59000,83,5.8072,6.0,129,0,129,726,0.477026
59100,90,6.1111,6.0,128,0,121,751,0.514461
59200,86,6.2907,6.0,120,0,124,756,0.523303
59300,80,5.7625,6.0,139,0,145,717,0.455304
59400,89,6.1910,6.0,124,0,115,786,0.468534
59500,95,5.8947,6.0,138,1,131,728,0.448821
59600,86,5.7442,6.0,124,0,133,711,0.477782
59700,87,5.8736,6.0,126,0,125,741,0.445717
59800,96,5.7604,6.0,122,0,113,695,0.438893
59900,87,5.6437,6.0,119,1,127,690,0.454950
60000,87,5.9770,6.0,134,0,134,730,0.506134
60100,83,5.8434,6.0,119,0,123,732,0.488949
60200,64,5.6875,6.0,123,0,142,771,0.445129
60300,84,6.0357,6.0,149,0,129,724,0.386488
60400,83,5.9398,6.0,124,0,125,733,0.401935
60500,84,5.5833,6.0,129,0,128,739,0.356465
60600,90,5.8000,6.0,130,0,124,715,0.348561
60700,86,5.7442,6.0,120,0,124,746,0.352312
60800,93,5.5591,6.0,138,0,131,637,0.344054
60900,85,5.8235,6.0,115,0,123,745,0.365198
61000,92,5.8587,6.0,124,1,116,700,0.369304
61100,94,5.4362,6.0,131,0,129,710,0.374660
61200,99,5.8788,6.0,132,1,126,692,0.349510
61300,95,5.6421,6.0,116,0,120,681,0.327676
61400,92,5.2174,5.0,125,1,127,671,0.352845
61500,91,5.9341,6.0,109,0,110,726,0.348118
61600,97,5.6495,6.0,125,0,119,686,0.396268
61700,85,5.5765,6.0,121,0,133,692,0.397566
61800,92,5.8587,6.0,125,1,117,697,0.386250
61900,90,5.7667,6.0,105,1,106,721,0.378766
62000,82,5.5000,6.0,135,0,143,680,0.381665
62100,93,5.5806,6.0,135,1,123,719,0.386178
62200,92,5.7935,6.0,127,0,128,678,0.362607
62300,83,5.3494,6.0,127,0,136,675,0.394313
62400,96,5.9688,6.0,126,1,112,729,0.383554
62500,96,5.4479,6.0,132,0,132,662,0.396031
62600,99,5.5455,6.0,114,0,111,674,0.397699
62700,88,5.8750,6.0,113,0,124,752,0.413701
62800,90,5.6111,6.0,136,0,134,675,0.407066
62900,88,5.4318,6.0,117,1,118,697,0.388012
63000,109,5.6789,6.0,123,0,102,661,0.344801
63100,98,5.3265,5.0,110,1,120,580,0.365315
63200,91,5.3187,6.0,91,1,97,644,0.381893
63300,82,5.9512,6.0,108,1,116,723,0.392891
63400,90,5.6000,6.0,127,0,119,708,0.344084
63500,83,5.4699,6.0,121,0,128,696,0.342222
63600,74,5.9189,6.0,125,0,134,761,0.362954
63700,93,5.7204,6.0,136,0,117,702,0.365573
63800,86,5.5814,6.0,123,0,130,651,0.353606
63900,99,5.8687,6.0,105,0,92,743,0.366086
64000,90,5.8333,6.0,121,0,130,711,0.367618
64100,96,5.3438,5.0,152,0,146,597,0.353746
64200,98,5.6224,6.0,126,1,123,648,0.322888
64300,67,5.5821,6.0,111,0,142,716,0.351189
64400,87,5.5287,6.0,140,0,120,688,0.359348
64500,79,5.9747,6.0,126,1,133,744,0.414952
64600,88,5.6932,6.0,142,0,133,705,0.390212
64700,93,5.2366,6.0,132,2,125,671,0.390012
64800,93,5.7527,6.0,119,0,119,702,0.403860
64900,74,5.7027,6.0,107,1,125,725,0.362742
65000,84,5.6190,6.0,129,0,119,723,0.372996
65100,84,5.7024,6.0,137,0,137,727,0.384436
65200,70,5.7143,6.0,120,0,134,768,0.431700
65300,90,5.6111,6.0,145,0,125,729,0.370324
65400,80,5.9250,6.0,132,0,142,786,0.387190
65500,91,5.7363,6.0,143,0,132,735,0.414249
65600,75,5.6267,6.0,123,0,139,762,0.420632
65700,66,6.0152,6.0,143,0,152,820,0.473006
65800,69,5.7826,6.0,149,0,146,800,0.495631
65900,73,5.6027,5.0,157,0,153,767,0.469005
66000,73,5.8630,6.0,154,0,154,822,0.456484
66100,60,5.8667,6.0,160,0,173,805,0.440415
